('20110702','호남선','58.0','순천','삵'),
('20110702','중부선','147.2','통영','고라니'),
('20110702','무안광주선','32.5','광주','너구리'),
('20110802','중앙선','269.9','춘천','멧토끼'),
('20110802','남해선','44.0','부산','고라니'),
('20110902','경부선','66.3','서울','삵'),
('20110902','중부내륙선','188.4','양평','고라니'),
('20111002','중부선','136.0','통영','너구리'),
('20111002','중부선','166.1','통영','너구리'),
('20111002','광주대구선','76.0','대구','너구리'),
('20111002','서천공주선','30.9','공주','너구리'),
('20111002','중부선','298.6','하남','고라니'),
('20111102','서해안선','42.0','목포','너구리'),
('20111102','중부선','308.8','통영','너구리'),
('20111202','영동선','79.6','강릉','너구리'),
('20111202','영동선','84.4','서창','고라니'),
('20111202','서해안선','167.5','서울','멧토끼'),
('20111202','호남선','131.2','순천','너구리'),
('20111302','중앙선','222.1','부산','고라니'),
('20111302','남해선','37.4','순천','멧돼지'),
('20111302','중앙선','308.4','춘천','고라니'),
('20111302','중앙선','353.6','춘천','너구리'),
('20111402','호남선','109.9','순천','족제비'),
('20111402','호남선','110.3','천안','너구리'),
('20111402','중부선','276.0','통영','고라니'),
('20111502','중부선','286.0','하남','너구리'),
('20111602','중앙선','264.6','춘천','멧토끼'),
('20111702','동해선','28.2','속초','고라니'),
('20111802','중부내륙선','141.2','내서','고라니'),
('20111902','영동선','57.0','서창','고라니'),
('20111902','대구포항선','0.7','대구','고라니'),
('20111902','경부선','166.7','부산','고라니'),
('20111902','대구포항선','27.2','대구','고라니'),
('20111902','남해선','75.4','부산','너구리'),
('20111902','평택제천선','36.9','평택','고라니'),
('20111902','경부선','347.5','부산','족제비'),
('20112002','중부선','44.3','하남','멧토끼'),
('20112002','경부선','54.2','서울','너구리'),
('20112002','중부선','291.3','하남','고라니'),
('20112002','순천완주선','81.3','완주','멧토끼'),
('20112002','중부선','342.1','통영','오소리'),
('20112102','호남선','78.8','천안','너구리'),
('20112102','대구포항선','18.2','포항','삵'),
('20112202','남해선','54.6','순천','멧토끼'),
('20112302','중부선','45.4','하남','고라니'),
('20112302','경부선','51.2','서울','삵'),
('20112302','중앙선','264.6','춘천','너구리'),
('20112302','호남선','161.6','천안','고라니'),
('20112302','중부선','264.8','통영','고라니'),
('20112302','영동선','159.0','서창','너구리'),
('20112402','호남선','28.1','순천','고라니'),
('20112402','광주대구선','30.4','대구','삵'),
('20112402','고창담양선','3.5','고창','족제비'),
('20112502','중앙선','316.4','부산','고라니'),
('20112502','중앙선','347.5','부산','고라니'),
('20112502','중부선','348.4','통영','오소리'),
('20112602','중부내륙선','76.0','양평','고라니'),
('20112602','중앙선','295.2','부산','오소리'),
('20112602','중부선','280.9','통영','고라니'),
('20112702','중앙선','279.3','부산','고라니'),
('20110103','호남선','105.2','천안','너구리'),
('20110103','남해선','70.5','부산','고라니'),
('20110103','중부선','354.5','통영','고라니'),
('20110203','중부선','4.6','통영','고라니'),
('20110203','중부선','157.8','통영','고라니'),
('20110203','중부내륙선','166.4','양평','너구리'),
('20110203','중부내륙선','264.0','양평','고라니'),
('20110503','서해안선','17.7','목포','너구리'),
('20110503','동해선','34.0','동해','고라니'),
('20110503','평택제천선','45.2','제천','고라니'),
('20110603','남해제2지선','2.4','냉정','너구리'),
('20110603','대구포항선','6.2','대구','삵'),
('20110603','남해제2지선','11.3','부산','너구리'),
('20110603','동해선','49.0','동해','고라니'),
('20110603','순천완주선','18.0','순천','삵'),
('20110603','중부선','295.8','하남','너구리'),
('20110603','순천완주선','68.0','완주','고라니'),
('20110703','호남선','84.9','순천','너구리'),
('20110703','순천완주선','31.2','순천','기타'),
('20110703','중앙선','353.6','춘천','고라니'),
('20110803','서해안선','242.2','목포','너구리'),
('20110803','평택제천선','45.2','평택','고라니'),
('20110803','순천완주선','82.0','완주','너구리'),
('20110903','중앙선','318.6','부산','너구리'),
('20110903','순천완주선','59.7','완주','고라니'),
('20111003','중부내륙선','0.0','내서','고라니'),
('20111003','영동선','95.5','서창','고라니'),
('20111003','순천완주선','82.2','완주','고라니'),
('20111103','호남선','24.2','천안','고라니'),
('20111103','중부선','320.5','통영','고라니'),
('20111203','광주대구선','4.1','대구','멧토끼'),
('20111203','서해안선','154.4','목포','너구리'),
('20111203','남해선','47.9','부산','삵'),
('20111203','평택제천선','56.4','제천','고라니'),
('20111303','광주대구선','4.7','대구','고라니'),
('20111303','동해선','57.3','동해','고라니'),
('20111303','중앙선','361.1','춘천','고라니'),
('20111403','영동선','52.5','서창','너구리'),
('20111403','광주대구선','19.3','광주','족제비'),
('20111403','영동선','99.5','서창','고라니'),
('20111403','광주대구선','117.0','대구','고라니'),
('20111403','경부선','263.9','서울','고라니'),
('20111503','중앙선','225.3','춘천','오소리'),
('20111503','당진대전선','65.0','대전','고라니'),
('20111503','중부선','348.7','통영','고라니'),
('20111603','호남선','49.8','천안','고라니'),
('20111603','남해제1지선','17.7','창원','고라니'),
('20111603','고창담양선','14.4','대덕','너구리'),
('20111603','고창담양선','42.0','고창','너구리'),
('20111703','호남선','24.2','천안','너구리'),
('20111703','서해안선','171.9','서울','멧토끼'),
('20111703','영동선','133.8','서창','멧돼지'),
('20111903','중앙선','332.3','부산','멧토끼'),
('20112003','중부내륙선','45.0','내서','고라니'),
('20112003','호남선','103.8','천안','너구리'),
('20112003','서해안선','203.0','서울','멧토끼'),
('20112003','경부선','333.4','부산','고라니'),
('20112003','경부선','355.2','부산','고라니'),
('20112103','서해안선','42.4','목포','고라니'),
('20112103','광주대구선','22.5','광주','너구리'),
('20112103','호남지선','30.1','논산','고라니'),
('20112103','고창담양선','27.0','고창','족제비'),
('20112103','순천완주선','36.8','완주','고라니'),
('20112103','중부선','309.6','통영','너구리'),
('20112203','고창담양선','28.0','고창','너구리'),
('20112203','중부선','186.9','통영','고라니'),
('20112203','평택제천선','34.5','평택','고라니'),
('20112203','중부선','326.6','통영','너구리'),
('20112303','영동선','104.6','서창','고라니'),
('20112303','중앙선','301.0','부산','고라니'),
('20112303','중부내륙선','239.4','내서','고라니'),
('20112403','서해안선','50.0','서울','너구리'),
('20112403','광주대구선','49.4','대구','너구리'),
('20112403','무안광주선','35.1','무안','너구리'),
('20112603','호남선','93.1','순천','너구리'),
('20112603','호남지선','44.8','논산','너구리'),
('20112603','당진대전선','52.1','당진','고라니'),
('20112603','서해안선','329.5','서울','고라니'),
('20112703','서해안선','10.3','목포','너구리'),
('20112703','서해안선','56.7','목포','너구리'),
('20112703','호남선','71.3','순천','멧토끼'),
('20112703','중부선','261.6','통영','너구리'),
('20112703','경부선','328.5','부산','고라니'),
('20112703','고창담양선','37.2','대덕','너구리'),
('20112803','영동선','88.9','강릉','고라니'),
('20112803','서해안선','218.9','목포','고라니'),
('20112803','경부선','257.1','서울','고라니'),
('20112803','순천완주선','35.7','완주','멧토끼'),
('20112903','무안광주선','33.8','무안','너구리'),
('20112903','경부선','339.6','서울','고라니'),
('20112903','당진대전선','69.4','대전','고라니'),
('20112903','익산장수선','59.4','장수','고라니'),
('20113003','고창담양선','36.9','고창','멧돼지'),
('20113103','중부내륙선','239.0','내서','고라니'),
('20110104','중부내륙선','12.0','내서','고라니'),
('20110104','중부내륙선','37.0','양평','고라니'),
('20110104','대구포항선','18.5','포항','고라니'),
('20110304','서해안선','33.6','목포','고라니'),
('20110304','영동선','114.5','서창','고라니'),
('20110304','경부선','286.9','부산','고라니'),
('20110304','호남선','184.7','천안','고라니'),
('20110404','서해안선','137.5','목포','고라니'),
('20110404','중부내륙선','83.7','양평','너구리'),
('20110404','남해선','35.8','부산','고라니'),
('20110404','남해선','61.4','부산','삵'),
('20110404','중앙선','369.6','부산','고라니'),
('20110504','서해안선','28.6','목포','고라니'),
('20110504','중앙선','222.7','춘천','고라니'),
('20110504','중부선','152.0','하남','고라니'),
('20110504','청주상주선','5.1','청주','고라니'),
('20110604','남해선','71.9','부산','삵'),
('20110604','중앙선','318.3','부산','고라니'),
('20110604','순천완주선','36.9','완주','고라니'),
('20110604','중앙선','354.9','부산','너구리'),
('20110704','중앙선','206.5','춘천','고라니'),
('20110704','무안광주선','20.5','무안','너구리'),
('20110704','호남지선','32.7','논산','고라니'),
('20110904','호남선','132.7','순천','고라니'),
('20110904','동해선','34.0','속초','너구리'),
('20110904','중앙선','294.3','춘천','고라니'),
('20111004','중부내륙선','43.3','내서','멧돼지'),
('20111004','호남선','57.0','순천','너구리'),
('20111004','중부선','101.8','통영','멧돼지'),
('20111004','호남지선','38.6','논산','고라니'),
('20111004','호남선','152.9','순천','너구리'),
('20111004','중부선','310.6','통영','고라니'),
('20111104','호남선','0.2','순천','고라니'),
('20111104','중부선','2.6','통영','너구리'),
('20111104','중부선','32.4','하남','너구리'),
('20111104','중앙선','225.9','춘천','고라니'),
('20111104','중부내륙선','88.6','내서','고라니'),
('20111104','호남선','141.0','천안','고라니'),
('20111204','영동선','149.8','강릉','고라니'),
('20111204','당진대전선','76.2','대전','고라니'),
('20111304','서해안선','8.6','목포','너구리'),
('20111304','경부선','322.2','부산','고라니'),
('20111304','서해안선','333.0','목포','너구리'),
('20111304','중부선','362.4','통영','고라니'),
('20111404','남해선','67.2','부산','고라니'),
('20111404','동해선','35.6','속초','고라니'),
('20111404','중부선','287.9','하남','고라니'),
('20111404','중앙선','349.3','춘천','고라니'),
('20111504','호남지선','28.2','논산','고라니'),
('20111504','중부선','247.9','통영','고라니'),
('20111504','순천완주선','35.3','순천','고라니'),
('20111604','중부내륙선','13.0','양평','멧돼지'),
('20111704','서해안선','126.4','서울','고라니'),
('20111704','중앙선','283.3','부산','고라니'),
('20111704','중부선','261.5','하남','고라니'),
('20111704','경부선','286.6','부산','멧돼지'),
('20111704','대전남부순환선','12.9','산내','고라니'),
('20111704','경부선','329.8','부산','고라니'),
('20111804','중앙선','213.7','춘천','고라니'),
('20111804','서해안선','94.1','서울','고라니'),
('20111804','경부선','198.1','서울','멧돼지'),
('20111804','서천공주선','10.7','공주','고라니'),
('20111804','대구포항선','59.6','포항','고라니'),
('20111804','서해안선','199.6','서울','고라니'),
('20111804','중앙선','286.5','춘천','고라니'),
('20111804','중부선','328.8','통영','고라니'),
('20111904','호남선','10.7','천안','고라니'),
('20111904','익산장수선','11.0','익산','고라니'),
('20111904','대구포항선','57.0','대구','고라니'),
('20112004','남해선','19.0','부산','고라니'),
('20112004','호남선','118.4','순천','고라니'),
('20112004','서해안선','239.2','서울','고라니'),
('20112004','순천완주선','63.4','순천','고라니'),
('20112104','중앙선','205.8','춘천','고라니'),
('20112104','남해선','9.9','순천','고라니'),
('20112104','평택제천선','28.9','평택','고라니'),
('20112204','중앙선','266.7','춘천','고라니'),
('20112204','당진대전선','13.9','대전','고라니'),
('20112204','제2중부선','339.5','산곡','고라니'),
('20112304','남해선','0.0','순천','고라니'),
('20112304','중앙선','198.4','부산','고라니'),
('20112304','광주대구선','60.0','광주','너구리'),
('20112304','서천공주선','31.3','공주','고라니'),
('20112304','경부선','217.7','부산','고라니'),
('20112304','중부선','282.0','통영','고라니'),
('20112304','중부선','285.4','하남','고라니'),
('20112304','중앙선','345.1','부산','고라니'),
('20112304','중부선','306.0','하남','고라니'),
('20112304','중앙선','371.1','부산','고라니'),
('20112404','중부내륙선','12.6','내서','고라니'),
('20112404','호남선','38.3','천안','고라니'),
('20112404','중부내륙선','107.8','내서','고라니'),
('20112404','서천공주선','10.8','공주','고라니'),
('20112404','호남선','154.2','천안','너구리'),
('20112404','서해안선','207.5','서울','고라니'),
('20112404','당진대전선','74.2','대전','고라니'),
('20112504','서해안선','9.0','목포','멧돼지'),
('20112504','남해선','24.8','순천','고라니'),
('20112504','중부선','151.8','통영','고라니'),
('20112504','남해선','105.2','순천','고라니'),
('20112504','호남지선','45.4','논산','고라니'),
('20112504','평택제천선','34.1','제천','족제비'),
('20112504','순천완주선','58.8','완주','고라니'),
('20112504','중부선','323.3','하남','고라니'),
('20112604','중부내륙선','0.2','내서','고라니'),
('20112604','중부내륙선','43.6','양평','고라니'),
('20112604','중앙선','327.5','춘천','고라니'),
('20112604','순천완주선','61.8','완주','고라니'),
('20112604','중부선','305.8','통영','고라니'),
('20112604','중앙선','386.5','춘천','고라니'),
('20112704','중앙선','267.5','부산','고라니'),
('20112704','경부선','235.6','부산','고라니'),
('20112704','서해안선','237.6','서울','고라니'),
('20112704','중부선','260.8','통영','고라니'),
('20112704','중앙선','320.0','부산','고라니'),
('20112804','중앙선','206.0','춘천','고라니'),
('20112804','중앙선','217.1','춘천','고라니'),
('20112804','중부내륙선','115.1','양평','고라니'),
('20112804','영동선','130.6','서창','고라니'),
('20112804','경부선','311.2','부산','고라니'),
('20112804','중앙선','329.6','부산','고라니'),
('20112804','당진대전선','51.9','당진','고라니'),
('20112804','중부선','323.8','통영','고라니'),
('20112904','중부선','35.7','통영','고라니'),
('20112904','광주대구선','60.6','대구','고라니'),
('20112904','중부내륙지선','13.4','금호','고라니'),
('20112904','호남지선','25.4','회덕','멧돼지'),
('20112904','중앙선','283.0','춘천','고라니'),
('20112904','경부선','300.6','서울','고라니'),
('20112904','중부선','293.1','통영','고라니'),
('20112904','중부선','293.2','통영','고라니'),
('20112904','중부선','298.0','통영','고라니'),
('20112904','서해안선','273.5','서울','고라니'),
('20112904','중부내륙선','275.1','양평','고라니'),
('20112904','중부선','353.7','통영','고라니'),
('20113004','서해안선','46.7','목포','고라니'),
('20113004','중부내륙지선','3.3','금호','고라니'),
('20113004','중부선','257.7','통영','고라니'),
('20113004','중앙선','325.6','부산','고라니'),
('20113004','중앙선','341.2','부산','고라니'),
('20113004','당진대전선','72.2','대전','고라니'),
('20113004','당진대전선','90.8','당진','고라니'),
('20110105','대전남부순환선','0.6','서대전','고라니'),
('20110105','중부내륙선','77.2','내서','고라니'),
('20110105','당진대전선','5.0','대전','고라니'),
('20110105','중부내륙선','180.4','내서','고라니'),
('20110105','경부선','286.9','부산','고라니'),
('20110105','고창담양선','38.0','고창','멧돼지'),
('20110105','영동선','187.5','서창','너구리'),
('20110205','호남선','9.2','천안','고라니'),
('20110205','호남선','123.4','천안','고라니'),
('20110205','서천공주선','28.9','공주','고라니'),
('20110205','동해선','53.0','동해','고라니'),
('20110205','영동선','135.0','서창','고라니'),
('20110205','중부선','265.0','하남','고라니'),
('20110205','경부선','330.0','서울','고라니'),
('20110205','영동선','176.5','서창','고라니'),
('20110205','중부선','311.4','통영','고라니'),
('20110205','순천완주선','71.7','완주','고라니'),
('20110205','당진대전선','79.9','당진','고라니'),
('20110205','중부내륙선','282.4','양평','너구리'),
('20110305','서해안선','3.6','목포','고라니'),
('20110305','영동선','72.2','강릉','고라니'),
('20110305','중부선','82.3','통영','고라니'),
('20110305','중부선','86.5','하남','고라니'),
('20110305','무안광주선','4.5','광주','고라니'),
('20110305','영동선','124.8','서창','고라니'),
('20110305','당진대전선','33.0','대전','고라니'),
('20110305','호남선','154.6','천안','고라니'),
('20110305','중앙선','280.3','춘천','고라니'),
('20110305','경부선','236.5','서울','고라니'),
('20110305','제2중부선','329.0','산곡','고라니'),
('20110305','고창담양선','39.8','고창','고라니'),
('20110305','중앙선','370.4','춘천','고라니'),
('20110305','당진대전선','71.3','당진','고라니'),
('20110405','영동선','84.4','강릉','고라니'),
('20110405','영동선','91.0','서창','고라니'),
('20110405','영동선','114.0','서창','고라니'),
('20110405','무안광주선','15.8','광주','멧돼지'),
('20110405','중부선','316.7','통영','고라니'),
('20110505','중부내륙지선','0.3','금호','고라니'),
('20110505','영동선','84.4','강릉','고라니'),
('20110505','호남선','12.0','순천','고라니'),
('20110505','호남선','27.6','순천','고라니'),
('20110505','영동선','114.5','강릉','고라니'),
('20110505','대전남부순환선','2.5','서대전','고라니'),
('20110505','중부내륙선','135.4','양평','고라니'),
('20110505','남해선','61.6','부산','고라니'),
('20110505','광주대구선','105.0','광주','고라니'),
('20110505','중부선','203.5','통영','고라니'),
('20110505','중부선','209.6','하남','너구리'),
('20110505','중부선','250.4','하남','고라니'),
('20110505','중앙선','319.7','부산','고라니'),
('20110505','중부선','291.0','통영','고라니'),
('20110505','경부선','328.8','부산','고라니'),
('20110505','중부선','316.5','통영','고라니'),
('20110505','중부선','319.0','통영','고라니'),
('20110505','제2중부선','355.4','산곡','고라니'),
('20110605','중부선','4.2','하남','고라니'),
('20110605','서해안선','52.4','목포','고라니'),
('20110605','중부선','37.1','통영','너구리'),
('20110605','중앙선','256.0','부산','고라니'),
('20110605','동해선','48.9','동해','고라니'),
('20110605','중부선','284.0','통영','고라니'),
('20110605','중앙선','318.2','춘천','고라니'),
('20110605','중앙선','328.6','춘천','고라니'),
('20110605','순천완주선','25.2','완주','고라니'),
('20110605','고창담양선','34.0','고창','고라니'),
('20110605','중앙선','344.3','부산','고라니'),
('20110605','중부선','307.0','통영','너구리'),
('20110605','평택제천선','47.4','평택','고라니'),
('20110705','중앙선','206.2','춘천','고라니'),
('20110705','서해안선','152.7','서울','고라니'),
('20110705','서해안선','173.2','서울','고라니'),
('20110705','청주상주선','9.9','청주','고라니'),
('20110705','영동선','142.8','서창','고라니'),
('20110705','서해안선','211.8','서울','고라니'),
('20110705','경부선','234.3','서울','고라니'),
('20110705','중부선','214.3','하남','고라니'),
('20110705','경부선','295.6','부산','고라니'),
('20110705','중부선','276.8','하남','고라니'),
('20110705','중앙선','318.3','춘천','고라니'),
('20110705','경부선','325.8','부산','고라니'),
('20110705','순천완주선','36.6','완주','고라니'),
('20110705','영동선','211.0','강릉','고라니'),
('20110705','영동선','212.8','서창','너구리'),
('20110705','영동선','234.4','강릉','고라니'),
('20110805','호남선','10.9','천안','고라니'),
('20110805','경부선','54.7','서울','고라니'),
('20110805','중부내륙선','165.5','양평','고라니'),
('20110805','중앙선','279.4','춘천','고라니'),
('20110805','경부선','252.8','부산','고라니'),
('20110805','경부선','309.1','부산','고라니'),
('20110805','경부선','312.9','부산','고라니'),
('20110805','경부선','323.4','서울','고라니'),
('20110805','제2중부선','338.8','마장','고라니'),
('20110805','청주상주선','46.4','상주','고라니'),
('20110805','호남지선','48.2','논산','고라니'),
('20110805','청주상주선','51.4','상주','고라니'),
('20110905','중부내륙선','31.9','내서','고라니'),
('20110905','서해안선','48.1','서울','고라니'),
('20110905','중부선','124.9','하남','오소리'),
('20110905','호남선','123.4','천안','고라니'),
('20110905','호남지선','14.1','회덕','고라니'),
('20110905','호남지선','34.8','회덕','고라니'),
('20110905','중앙선','313.2','부산','고라니'),
('20110905','중부선','291.0','통영','고라니'),
('20110905','제2중부선','330.0','산곡','고라니'),
('20110905','대구포항선','39.9','대구','고라니'),
('20110905','서천공주선','54.5','서천','고라니'),
('20110905','중부선','329.0','통영','고라니'),
('20110905','평택제천선','53.0','평택','고라니'),
('20111005','중부선','209.6','하남','고라니'),
('20111005','중부선','214.2','하남','고라니'),
('20111005','중앙선','317.7','춘천','고라니'),
('20111005','중앙선','317.7','춘천','고라니'),
('20111005','중부선','287.6','통영','고라니'),
('20111005','남해선','140.5','순천','고라니'),
('20111005','중부선','318.6','통영','고라니'),
('20111005','경부선','349.8','부산','고라니'),
('20111105','동해선','4.0','동해','너구리'),
('20111105','중부선','174.0','통영','고라니'),
('20111105','동해선','37.2','동해','너구리'),
('20111105','중부선','196.6','통영','고라니'),
('20111105','중부선','253.4','하남','고라니'),
('20111105','남해제2지선','4.0','부산','고라니'),
('20111105','동해선','56.5','속초','고라니'),
('20111205','동해선','2.9','속초','고라니'),
('20111205','중앙선','218.9','부산','고라니'),
('20111205','동해선','13.5','속초','너구리'),
('20111205','동해선','48.8','동해','고라니'),
('20111205','경부선','217.7','서울','고라니'),
('20111205','동해선','54.2','동해','고라니'),
('20111205','영동선','129.3','강릉','고라니'),
('20111205','경부선','231.7','부산','고라니'),
('20111205','중앙선','312.5','춘천','고라니'),
('20111205','중앙선','326.5','춘천','고라니'),
('20111205','제2중부선','336.0','마장','고라니'),
('20111205','호남지선','46.8','논산','고라니'),
('20111205','당진대전선','39.7','대전','고라니'),
('20111205','중앙선','358.0','부산','고라니'),
('20111205','중앙선','366.3','춘천','고라니'),
('20111305','중부선','1.6','통영','고라니'),
('20111305','영동선','95.2','강릉','고라니'),
('20111305','중부선','76.9','통영','고라니'),
('20111305','중앙선','227.2','부산','고라니'),
('20111305','동해선','15.1','동해','고라니'),
('20111305','동해선','47.6','동해','고라니'),
('20111305','중앙선','286.2','부산','고라니'),
('20111305','경부선','284.1','부산','고라니'),
('20111305','중앙선','317.5','춘천','고라니'),
('20111305','중부선','284.7','하남','고라니'),
('20111305','당진대전선','36.7','당진','고라니'),
('20111305','중부선','302.0','통영','고라니'),
('20111305','중앙선','345.0','춘천','고라니'),
('20111305','중부선','305.0','통영','고라니'),
('20111305','중부선','306.0','통영','고라니'),
('20111305','경부선','342.2','부산','고라니'),
('20111305','당진대전선','71.7','대전','고라니'),
('20111405','중앙선','213.1','부산','고라니'),
('20111405','중앙선','264.0','부산','고라니'),
('20111405','무안광주선','5.0','광주','고라니'),
('20111405','중부내륙선','148.8','양평','고라니'),
